cluster_id,app_number,start_time,end_time
1440487435730,0039,15/09/01 18:14:42,15/09/01 18:15:01
1448006111297,0137,16/04/07 10:45:23,16/04/07 11:28:11
1448006111297,0138,16/04/07 11:40:01,16/04/07 12:22:08
1460011102909,0176,16/07/26 11:54:22,16/07/26 12:19:25
1472621869829,0081,16/09/09 07:43:50,16/09/09 07:43:52
1472621869829,0082,16/09/09 07:45:52,16/09/09 07:45:54
1472621869829,0083,16/09/09 07:46:53,16/09/09 07:46:54
1472621869829,0084,16/09/09 07:48:28,16/09/09 07:48:30
1472621869829,0085,16/09/09 07:51:21,16/09/09 07:51:24
1472621869829,0086,16/09/09 07:52:45,16/09/09 07:52:48
1472621869829,0087,16/09/09 08:04:48,16/09/09 08:05:19
1472621869829,0088,16/09/09 10:06:53,16/09/09 10:07:06
1474351042505,2578,16/11/18 22:30:10,16/11/18 22:30:10
1485248649253,0001,17/01/24 17:00:29,17/01/24 17:13:14
1485248649253,0002,17/02/01 11:58:10,17/02/02 03:25:44
1485248649253,0003,17/02/09 19:44:22,17/02/09 19:56:53
1485248649253,0004,17/02/09 19:56:37,17/02/09 20:03:38
1485248649253,0005,17/02/09 20:17:49,17/02/09 20:25:36
1485248649253,0006,17/02/09 20:36:13,17/02/09 20:44:00
1485248649253,0007,17/03/14 20:56:32,17/03/14 21:10:46
1485248649253,0008,17/03/14 20:59:53,17/03/14 21:13:19
1485248649253,0009,17/03/14 21:02:28,17/03/14 21:14:09
1485248649253,0010,17/03/14 21:11:16,17/03/14 21:21:06
1485248649253,0011,17/03/14 21:13:10,17/03/14 21:22:08
1485248649253,0012,17/03/14 21:21:46,17/03/14 21:30:44
1485248649253,0014,17/03/14 21:24:00,17/03/14 21:31:23
1485248649253,0015,17/03/14 21:24:04,17/03/14 21:33:03
1485248649253,0016,17/03/14 21:26:51,17/03/14 21:31:31
1485248649253,0017,17/03/14 21:22:45,17/03/14 21:37:48
1485248649253,0018,17/03/14 21:26:34,17/03/14 21:40:13
1485248649253,0019,17/03/14 21:30:51,17/03/14 21:45:54
1485248649253,0020,17/03/14 21:39:59,17/03/14 21:45:15
1485248649253,0021,17/03/14 21:58:45,17/03/14 21:58:45
1485248649253,0022,17/03/14 21:52:54,17/03/14 22:07:57
1485248649253,0023,17/03/14 22:03:11,17/03/14 22:36:35
1485248649253,0024,17/03/14 22:16:44,17/03/14 22:39:48
1485248649253,0026,17/03/16 16:38:26,17/03/16 16:57:20
1485248649253,0027,17/03/16 17:04:54,17/03/16 17:26:44
1485248649253,0029,17/03/16 17:11:15,17/03/16 17:40:38
1485248649253,0030,17/03/16 17:46:37,17/03/16 20:33:32
1485248649253,0031,17/03/21 00:18:01,17/03/21 00:18:01
1485248649253,0032,17/03/21 00:18:55,17/03/21 00:24:29
1485248649253,0033,17/03/21 00:18:41,17/03/21 00:32:24
1485248649253,0034,17/03/21 09:28:17,17/03/21 09:48:24
1485248649253,0035,17/03/21 09:41:25,17/03/21 10:30:24
1485248649253,0036,17/03/21 11:34:10,17/03/21 12:22:14
1485248649253,0037,17/03/23 13:59:34,17/03/23 14:36:47
1485248649253,0038,17/03/23 14:31:24,17/03/23 15:14:46
1485248649253,0039,17/03/23 14:35:15,17/03/23 15:23:34
1485248649253,0040,17/03/23 15:49:39,17/03/23 15:49:39
1485248649253,0041,17/03/23 15:52:21,17/03/23 16:27:15
1485248649253,0042,17/03/27 14:28:03,17/03/27 15:18:26
1485248649253,0043,17/03/27 19:34:26,17/03/27 20:08:45
1485248649253,0044,17/03/28 11:11:58,17/03/28 11:39:47
1485248649253,0045,17/03/28 11:31:01,17/03/28 11:47:43
1485248649253,0046,17/03/28 11:43:34,17/03/28 11:59:11
1485248649253,0047,17/03/28 15:08:01,17/03/28 15:43:55
1485248649253,0048,17/03/28 15:38:33,17/03/28 16:08:38
1485248649253,0049,17/03/28 17:01:09,17/03/28 17:36:02
1485248649253,0050,17/03/28 18:00:12,17/03/28 18:43:08
1485248649253,0052,17/03/29 09:55:35,17/03/29 10:11:04
1485248649253,0053,17/03/29 17:07:36,17/03/29 17:45:50
1485248649253,0054,17/03/29 17:12:59,17/03/29 17:29:07
1485248649253,0055,17/03/29 17:28:06,17/03/29 17:53:53
1485248649253,0056,17/03/29 19:21:22,17/03/29 20:02:22
1485248649253,0057,17/03/29 21:11:40,17/03/29 21:49:45
1485248649253,0058,17/03/29 21:42:32,17/03/29 23:17:39
1485248649253,0059,17/03/29 22:59:30,17/03/30 00:27:38
1485248649253,0060,17/03/29 23:10:08,17/03/30 00:43:42
